Smiles,pChEMBL Value
CCCC12CCC(=O)C(Br)=C1c1ccc3[nH]nnc3c1C2,5.617884032687005
Cc1c(OCCNCCCF)ncc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1C[C@@H](C)C(=O)O,8.156232359807099
COc1ccc(C2=C(c3ccc(O[C@H]4CCN(CCCF)C4)cc3)c3ccc(O)cc3CCC2)c(F)c1,7.861378972499528
COc1ccc(OCCNCCC(F)(F)F)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.874817320107361
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,6.8024694162468435
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,6.486236820572124
Oc1ccc2c(c1)S[C@H](c1ccco1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,8.249264808828379
CN1CCC(c2ccc(C3c4ccc(O)cc4CCN3c3cccc(O)c3)cc2)CC1,7.737133522944819
CC1(c2ccc(/C=C/C(=O)O)cc2)c2ccc(O)cc2CCN1c1ccc(F)cc1,6.967295551205933
Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c1C2=O,7.335147010729713
COc1ccc(OC[C@H](C)NCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)CO,8.652974092369508
O=C(CCl)Nc1ccc(-c2sc3cc(O)ccc3c2Oc2ccc(OCCN3CCCCC3)cc2)cc1,7.58987383576003
C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2ccc(N(C)C3CN(CCCF)C3)cn2)N1CC(F)(F)F,8.144683887333848
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)Cc2ccc(NC(=O)CCCCCCC(=O)NO)cc2)cc1)c1ccccc1,7.049118204230631
CC(C)=CCc1c2c(c3occ(-c4ccc(O)c(O)c4)c(=O)c3c1O)CC(C(C)(C)O)O2,6.153118011937554
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,6.174346605040865
Oc1ccc(-c2ccc3ccc(O)cc3c2)cc1,6.987114577458768
Oc1cccc(C2=Cc3cc(O)ccc3C23Cc2ccccc2C3)c1,7.0199315110037475
Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(COCCN3CCCCC3)cc2)cc1,8.221614903304735
CCCCC12CCC(=O)C(CC)=C1c1ccc(O)cc1C2,6.505167897097701
Oc1ccc2c(c1)S[C@@H](c1ccccc1O)[C@@H](c1ccc(OCCN3CCCCC3)cc1)O2,8.143953823218425
CCn1c2ccccc2c2cc(NC(=O)CSc3nnc(-c4ccc(OC)cc4)n3N)ccc21,5.458670248626278
COc1ccc(Cl)cc1NC(=O)c1ocnc1C,5.133588980616691
N#Cc1cc(-c2ccc(O)cc2)cc2ccc(O)c(Br)c12,6.4781597365753125
COc1ccc(OCCNCCCF)c(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)F,8.821292953243116
Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,8.161143003282177
Cc1ccc(S(=O)(=O)N2Cc3ccc([C@]4(O)CC[C@H]5[C@@H]6CCc7cc(O)ccc7[C@H]6CC[C@@]54C)cc3C2)cc1,7.260019880545183
Oc1ccc(-c2c(-c3ccccc3)[nH]c3ccccc23)cc1,6.879517435681052
CCOc1cc(F)c(C2=C(c3ccc(O[C@H]4CCN(CCCF)C4)cc3)c3ccc(O)cc3CCC2)cc1F,7.906155545871055
O=C1c2ccccc2C(=O)C12C(c1cccc(O)c1)=Cc1cc(O)ccc12,6.136091294009275
Cc1ccc(S(=O)(=O)N2CCc3cc(O)ccc3C2c2ccc(OCCN3CCCC3)cc2)cc1,7.645899021254115
CN1CCN(c2ccc(C3c4ccc(O)cc4CCN3c3cccc(O)c3)cc2)CC1,7.493837516421149
CC1(C)CCCN1CCOc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1,8.03256821396268
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,5.795948672523476
Oc1ccc2c(c1)CCN(c1ccccc1)C2c1ccc(N2CCN3CCCCC3C2)cc1,7.708749336936509
CCCc1cc(-n2ccnc2)n2c(nc3ccccc32)c1C#N,5.2322571608434165
CC(C)CNc1cc(/C=C/c2ccccc2)nc(NCc2ccccc2)n1,5.9679224917097375
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,7.9847297505561885
Cc1c(N(C)CCN(C)CCCF)ccc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1C[C@H](C)C(=O)O,8.215526730307516
CCN(CC)CCOc1ccc([C@H]2Oc3ccccc3C3=C2c2ccc(O)cc2OCC3)cc1,7.528613541046854
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cnc(OCCNCCCF)c2Cl)N1C[C@H](C)C(=O)O,8.266368997943978
CN(C)CCOc1ccc([C@@H]2Oc3cc(O)ccc3C3=C2c2ccc(O)cc2OCC3)cc1,7.1336723201089
O=C(O)/C=C/c1ccc(Oc2c(-c3ccccc3CN3CCC3)sc3cc(O)ccc23)cc1,7.281349160638024
C=CCc1cc(C)cc2c(=O)oc3c(C)c(O)ccc3c12,6.025962354063587
O/N=C/c1ccc(-c2ccc(O)cc2)c2ccoc12,6.387496593512836
CCc1c(O)ccc2c1oc(=O)c1cc(Br)ccc12,6.06351759191927
Cc1cc(Oc2c(-c3ccc(O)cc3)sc3cc(O)ccc23)ccc1/C=C/C(=O)O,6.600708597189845
CC1=C(c2ccc(F)cc2)[C@H](c2ccc(OCCN3CC(CF)C3)cc2)Oc2cc3[nH]ncc3cc21,7.678071523861367
Oc1ccc2c(c1)sc1c3ccccc3n(Cc3ccc(OCCN4CCCCCC4)cc3)c21,7.903059979713279
Oc1ccc2nc(-c3ccccc3)n(Cc3ccc(OCCN4CCCCC4)cc3)c2c1,7.488960490790445
CC(C)c1ccccc1-c1sc2cc(O)ccc2c1Nc1ccc(/C=C/C(=O)O)cc1,6.651852301473992
O=C(NCc1ccco1)c1nn2c(C(F)(F)F)cc(-c3cccs3)nc2c1Br,5.32874373290611
O=C1c2ccc(O)cc2C(=O)N1c1ccc(O)c2ccccc12,5.794576945869064
Cc1c(O)ccc2c1oc(=O)c1c(C)ccc(C)c12,5.972121286535289
Oc1ccc2c(c1)OCCC1=C2[C@@H](c2ccc(OCCN3CCCCCC3)cc2)Oc2cc(F)ccc21,7.781226288407669
COc1ccc(OCCNCCCF)c(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)F,8.735527155552571
COc1cc(NC2CN(CCCF)C2)ccc1[C@@H]1c2ccc3[nH]ncc3c2C[C@@H](C)N1CC(F)(F)F,8.3389944466668
O=c1c2oc3ccc(O)cc3c2oc2cc(O)cc(O)c12,5.694266530722435
Oc1ccc(-c2nn(C3CCCC3)c3c(F)cccc23)cc1,7.231232497812954
