Command line
python c:\Users\DELL\miniconda3\envs\chemprop_env310\lib\site-packages\ipykernel_launcher.py --f=c:\Users\DELL\AppData\Roaming\jupyter\runtime\kernel-v334552c7ae56358105518e61b14b7b562809ded74.json
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': 'output.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 20,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 2,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'test_checkpoints_reg',
 'save_preds': False,
 'save_smiles_splits': True,
 'seed': 42,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['Smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.7, 0.15, 0.15],
 'split_type': 'random',
 'target_columns': ['pChEMBL Value'],
 'target_weights': None,
 'task_names': ['pChEMBL Value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Warning: Repeated SMILES found in data, pickle file of split indices cannot distinguish entries and will not be generated.
Total size = 649 | train size = 454 | val size = 97 | test size = 98
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Validation rmse = 1.431415
Epoch 1
Loss = 1.3037e+00, PNorm = 34.0180, GNorm = 11.7038, lr_0 = 7.0000e-04
Validation rmse = 1.257599
Epoch 2
Loss = 8.8286e-01, PNorm = 34.0544, GNorm = 2.7157, lr_0 = 9.3140e-04
Validation rmse = 1.291379
Epoch 3
Loss = 8.8570e-01, PNorm = 34.1010, GNorm = 4.1190, lr_0 = 7.9659e-04
Validation rmse = 1.207027
Epoch 4
Loss = 6.1742e-01, PNorm = 34.1367, GNorm = 0.5889, lr_0 = 6.8129e-04
Validation rmse = 1.155335
Epoch 5
Loss = 5.3879e-01, PNorm = 34.1736, GNorm = 1.2648, lr_0 = 5.8268e-04
Validation rmse = 1.138944
Epoch 6
Loss = 7.5574e-01, PNorm = 34.2039, GNorm = 1.0064, lr_0 = 4.9835e-04
Validation rmse = 1.169716
Epoch 7
Loss = 5.5661e-01, PNorm = 34.2267, GNorm = 2.2053, lr_0 = 4.2622e-04
Validation rmse = 1.076106
Epoch 8
Loss = 5.6250e-01, PNorm = 34.2474, GNorm = 4.2639, lr_0 = 3.6453e-04
Validation rmse = 1.067274
Epoch 9
Loss = 5.3156e-01, PNorm = 34.2649, GNorm = 1.5372, lr_0 = 3.1176e-04
Loss = 3.4017e-01, PNorm = 34.2667, GNorm = 4.8436, lr_0 = 3.0736e-04
Validation rmse = 1.043332
Epoch 10
Validation rmse = 1.157442
Epoch 11
Loss = 4.8611e-01, PNorm = 34.2835, GNorm = 4.1870, lr_0 = 2.6288e-04
Validation rmse = 1.040233
Epoch 12
Loss = 5.7871e-01, PNorm = 34.2930, GNorm = 5.9913, lr_0 = 2.2483e-04
Validation rmse = 1.023069
Epoch 13
Loss = 5.1238e-01, PNorm = 34.3027, GNorm = 2.0659, lr_0 = 1.9504e-04
Validation rmse = 1.027794
Epoch 14
